ltrace curl -i https://www.google.com
__libc_start_main(0xaaaaab41aa00, 3, 0xffffe29ed268, 0 <unfinished ...>
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 1) = 2
curl_easy_setopt(0xaaaab40ddcc0, 248, 1, 0)      = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 32, 0, 32)      = 0
curl_easy_setopt(0xaaaab40ddcc0, 250, 0, 250)    = 0
strcmp("CURLOPT_CRLF", "CURLOPT_SSL_VERIFYPEER") = -128
strcmp("CURLOPT_CRLF", "CURLOPT_SSL_VERIFYHOST") = -128
strcmp("CURLOPT_CRLF", "CURLOPT_SSL_ENABLE_NPN") = -128
strcmp("CURLOPT_CRLF", "CURLOPT_SSL_ENABLE_ALPN") = -128
strcmp("CURLOPT_CRLF", "CURLOPT_TCP_NODELAY")    = -136
strcmp("CURLOPT_CRLF", "CURLOPT_PROXY_SSL_VERIFYPEER") = -104
strcmp("CURLOPT_CRLF", "CURLOPT_PROXY_SSL_VERIFYHOST") = -104
strcmp("CURLOPT_CRLF", "CURLOPT_SOCKS5_AUTH")    = -128
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 27, 0, 0)       = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x272c, 0, 0)   = 0
curl_easy_setopt(0xaaaab40ddcc0, 0x2737, 0, 0)   = 0
curl_easy_setopt(0xaaaab40ddcc0, 0x276d, 0, 0)   = 0
strcmp("CURLOPT_COOKIESESSION", "CURLOPT_SSL_VERIFYPEER") = -128
strcmp("CURLOPT_COOKIESESSION", "CURLOPT_SSL_VERIFYHOST") = -128
strcmp("CURLOPT_COOKIESESSION", "CURLOPT_SSL_ENABLE_NPN") = -128
strcmp("CURLOPT_COOKIESESSION", "CURLOPT_SSL_ENABLE_ALPN") = -128
strcmp("CURLOPT_COOKIESESSION", "CURLOPT_TCP_NODELAY") = -136
strcmp("CURLOPT_COOKIESESSION", "CURLOPT_PROXY_SSL_VERIFYPEER") = -104
strcmp("CURLOPT_COOKIESESSION", "CURLOPT_PROXY_SSL_VERIFYHOST") = -104
strcmp("CURLOPT_COOKIESESSION", "CURLOPT_SOCKS5_AUTH") = -128
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 96, 0, 0)       = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 33, 0, 33)      = 0
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc8, 0) = 13
curl_easy_setopt(0xaaaab40ddcc0, 0x763e, 0, 0)   = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2734, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2735, 0xffff9efac4f8, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x274e, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x274f, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_getenv(0xaaaaab442d60, 0, 0, 0xffffff80)    = 0
ioctl(0, 21523, 0xffffe29ecd80)                  = 0
curl_easy_setopt(0xaaaab40ddcc0, 0x2756, 0, 0)   = 0
curl_easy_setopt(0xaaaab40ddcc0, 0x275c, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x275d, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
strcmp("CURLOPT_CONNECTTIMEOUT_MS", "CURLOPT_SSL_VERIFYPEER") = -128
strcmp("CURLOPT_CONNECTTIMEOUT_MS", "CURLOPT_SSL_VERIFYHOST") = -128
strcmp("CURLOPT_CONNECTTIMEOUT_MS", "CURLOPT_SSL_ENABLE_NPN") = -128
strcmp("CURLOPT_CONNECTTIMEOUT_MS", "CURLOPT_SSL_ENABLE_ALPN") = -128
strcmp("CURLOPT_CONNECTTIMEOUT_MS", "CURLOPT_TCP_NODELAY") = -136
strcmp("CURLOPT_CONNECTTIMEOUT_MS", "CURLOPT_PROXY_SSL_VERIFYPEER") = -104
strcmp("CURLOPT_CONNECTTIMEOUT_MS", "CURLOPT_PROXY_SSL_VERIFYHOST") = -104
strcmp("CURLOPT_CONNECTTIMEOUT_MS", "CURLOPT_SOCKS5_AUTH") = -128
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 156, 0, 0)      = 0
free(0)                                          = <void>
strcmp("CURLOPT_FTP_CREATE_MISSING_DIRS", "CURLOPT_SSL_VERIFYPEER") = -104
strcmp("CURLOPT_FTP_CREATE_MISSING_DIRS", "CURLOPT_SSL_VERIFYHOST") = -104
strcmp("CURLOPT_FTP_CREATE_MISSING_DIRS", "CURLOPT_SSL_ENABLE_NPN") = -104
strcmp("CURLOPT_FTP_CREATE_MISSING_DIRS", "CURLOPT_SSL_ENABLE_ALPN") = -104
strcmp("CURLOPT_FTP_CREATE_MISSING_DIRS", "CURLOPT_TCP_NODELAY") = -112
strcmp("CURLOPT_FTP_CREATE_MISSING_DIRS", "CURLOPT_PROXY_SSL_VERIFYPEER") = -80
strcmp("CURLOPT_FTP_CREATE_MISSING_DIRS", "CURLOPT_PROXY_SSL_VERIFYHOST") = -80
strcmp("CURLOPT_FTP_CREATE_MISSING_DIRS", "CURLOPT_SOCKS5_AUTH") = -104
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 110, 0, 0)      = 0
free(0)                                          = <void>
strcmp("CURLOPT_IPRESOLVE", "CURLOPT_SSL_VERIFYPEER") = -80
strcmp("CURLOPT_IPRESOLVE", "CURLOPT_SSL_VERIFYHOST") = -80
strcmp("CURLOPT_IPRESOLVE", "CURLOPT_SSL_ENABLE_NPN") = -80
strcmp("CURLOPT_IPRESOLVE", "CURLOPT_SSL_ENABLE_ALPN") = -80
strcmp("CURLOPT_IPRESOLVE", "CURLOPT_TCP_NODELAY") = -88
strcmp("CURLOPT_IPRESOLVE", "CURLOPT_PROXY_SSL_VERIFYPEER") = -56
strcmp("CURLOPT_IPRESOLVE", "CURLOPT_PROXY_SSL_VERIFYHOST") = -56
strcmp("CURLOPT_IPRESOLVE", "CURLOPT_SOCKS5_AUTH") = -80
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 113, 0, 0)      = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2796, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
strcmp("CURLOPT_IGNORE_CONTENT_LENGTH", "CURLOPT_SSL_VERIFYPEER") = -80
strcmp("CURLOPT_IGNORE_CONTENT_LENGTH", "CURLOPT_SSL_VERIFYHOST") = -80
strcmp("CURLOPT_IGNORE_CONTENT_LENGTH", "CURLOPT_SSL_ENABLE_NPN") = -80
strcmp("CURLOPT_IGNORE_CONTENT_LENGTH", "CURLOPT_SSL_ENABLE_ALPN") = -80
strcmp("CURLOPT_IGNORE_CONTENT_LENGTH", "CURLOPT_TCP_NODELAY") = -88
strcmp("CURLOPT_IGNORE_CONTENT_LENGTH", "CURLOPT_PROXY_SSL_VERIFYPEER") = -56
strcmp("CURLOPT_IGNORE_CONTENT_LENGTH", "CURLOPT_PROXY_SSL_VERIFYHOST") = -56
strcmp("CURLOPT_IGNORE_CONTENT_LENGTH", "CURLOPT_SOCKS5_AUTH") = -80
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 136, 0, 0)      = 0
free(0)                                          = <void>
strcmp("CURLOPT_FTP_SKIP_PASV_IP", "CURLOPT_SSL_VERIFYPEER") = -104
strcmp("CURLOPT_FTP_SKIP_PASV_IP", "CURLOPT_SSL_VERIFYHOST") = -104
strcmp("CURLOPT_FTP_SKIP_PASV_IP", "CURLOPT_SSL_ENABLE_NPN") = -104
strcmp("CURLOPT_FTP_SKIP_PASV_IP", "CURLOPT_SSL_ENABLE_ALPN") = -104
strcmp("CURLOPT_FTP_SKIP_PASV_IP", "CURLOPT_TCP_NODELAY") = -112
strcmp("CURLOPT_FTP_SKIP_PASV_IP", "CURLOPT_PROXY_SSL_VERIFYPEER") = -80
strcmp("CURLOPT_FTP_SKIP_PASV_IP", "CURLOPT_PROXY_SSL_VERIFYHOST") = -80
strcmp("CURLOPT_FTP_SKIP_PASV_IP", "CURLOPT_SOCKS5_AUTH") = -104
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 1) = 2
curl_easy_setopt(0xaaaab40ddcc0, 137, 1, 0)      = 0
free(0)                                          = <void>
strcmp("CURLOPT_FTP_FILEMETHOD", "CURLOPT_SSL_VERIFYPEER") = -104
strcmp("CURLOPT_FTP_FILEMETHOD", "CURLOPT_SSL_VERIFYHOST") = -104
strcmp("CURLOPT_FTP_FILEMETHOD", "CURLOPT_SSL_ENABLE_NPN") = -104
strcmp("CURLOPT_FTP_FILEMETHOD", "CURLOPT_SSL_ENABLE_ALPN") = -104
strcmp("CURLOPT_FTP_FILEMETHOD", "CURLOPT_TCP_NODELAY") = -112
strcmp("CURLOPT_FTP_FILEMETHOD", "CURLOPT_PROXY_SSL_VERIFYPEER") = -80
strcmp("CURLOPT_FTP_FILEMETHOD", "CURLOPT_PROXY_SSL_VERIFYHOST") = -80
strcmp("CURLOPT_FTP_FILEMETHOD", "CURLOPT_SOCKS5_AUTH") = -104
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 138, 0, 0)      = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x27a3, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
strcmp("CURLOPT_TCP_KEEPALIVE", "CURLOPT_SSL_VERIFYPEER") = 30
strcmp("CURLOPT_TCP_KEEPALIVE", "CURLOPT_SSL_VERIFYHOST") = 30
strcmp("CURLOPT_TCP_KEEPALIVE", "CURLOPT_SSL_ENABLE_NPN") = 30
strcmp("CURLOPT_TCP_KEEPALIVE", "CURLOPT_SSL_ENABLE_ALPN") = 30
strcmp("CURLOPT_TCP_KEEPALIVE", "CURLOPT_TCP_NODELAY") = -97
strcmp("CURLOPT_TCP_KEEPALIVE", "CURLOPT_PROXY_SSL_VERIFYPEER") = 126
strcmp("CURLOPT_TCP_KEEPALIVE", "CURLOPT_PROXY_SSL_VERIFYHOST") = 126
strcmp("CURLOPT_TCP_KEEPALIVE", "CURLOPT_SOCKS5_AUTH") = 31
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 1) = 2
curl_easy_setopt(0xaaaab40ddcc0, 213, 1, 0)      = 0
free(0)                                          = <void>
strcmp("CURLOPT_MAIL_RCPT_ALLLOWFAILS", "CURLOPT_SSL_VERIFYPEER") = -48
strcmp("CURLOPT_MAIL_RCPT_ALLLOWFAILS", "CURLOPT_SSL_VERIFYHOST") = -48
strcmp("CURLOPT_MAIL_RCPT_ALLLOWFAILS", "CURLOPT_SSL_ENABLE_NPN") = -48
strcmp("CURLOPT_MAIL_RCPT_ALLLOWFAILS", "CURLOPT_SSL_ENABLE_ALPN") = -48
strcmp("CURLOPT_MAIL_RCPT_ALLLOWFAILS", "CURLOPT_TCP_NODELAY") = -56
strcmp("CURLOPT_MAIL_RCPT_ALLLOWFAILS", "CURLOPT_PROXY_SSL_VERIFYPEER") = -24
strcmp("CURLOPT_MAIL_RCPT_ALLLOWFAILS", "CURLOPT_PROXY_SSL_VERIFYHOST") = -24
strcmp("CURLOPT_MAIL_RCPT_ALLLOWFAILS", "CURLOPT_SOCKS5_AUTH") = -48
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 290, 0, 0)      = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x4e6f, 0xaaaaab41c430, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x272d, 0xaaaab40dad70, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
clock_gettime(1, 0xffffe29ecc68, 0xffff9f0d5b58, 0) = 0
free(0xaaaab40d5bf0)                             = <void>
free(0xaaaab40d5c70)                             = <void>
free(0xaaaab40d5c90)                             = <void>
free(0xaaaab40dc9c0)                             = <void>
free(0)                                          = <void>
curl_easy_perform(0xaaaab40ddcc0, 0xffff9f0d5b58, 0, 0xffff9f0d5b58 <unfinished ...>
curl_easy_getinfo(0xaaaab40ddcc0, 0x200030, 0xffffe29ec990, 0) = 0
memchr("HTTP/2 200 \r\n", ':', 13)               = 0
fwrite("HTTP/2 200 \r\n", 13, 1, 0xffff9efac5d8HTTP/2 200 
) = 1
curl_easy_getinfo(0xaaaab40ddcc0, 0x200030, 0xffffe29ec990, 0) = 0
memchr("date: Wed, 22 Jan 2025 09:24:20 "..., ':', 37) = 0xaaaab41bdf54
curl_mfprintf(0xffff9efac5d8, 0xaaaaab42bda0, 4, 0xaaaab41bdf50) = 13
fwrite(" Wed, 22 Jan 2025 09:24:20 GMT\r\n"..., 32, 1, 0xffff9efac5d8date: Wed, 22 Jan 2025 09:24:20 GMT
) = 1
curl_easy_getinfo(0xaaaab40ddcc0, 0x200030, 0xffffe29ec990, 0) = 0
memchr("expires: -1\r\n", ':', 13)               = 0xaaaab41bdf57
curl_mfprintf(0xffff9efac5d8, 0xaaaaab42bda0, 7, 0xaaaab41bdf50) = 16
fwrite(" -1\r\n", 5, 1, 0xffff9efac5d8expires: -1
)          = 1
curl_easy_getinfo(0xaaaab40ddcc0, 0x200030, 0xffffe29ec990, 0) = 0
memchr("cache-control: private, max-age="..., ':', 35) = 0xaaaab41bdf5d
curl_mfprintf(0xffff9efac5d8, 0xaaaaab42bda0, 13, 0xaaaab41bdf50) = 22
fwrite(" private, max-age=0\r\n", 21, 1, 0xffff9efac5d8cache-control: private, max-age=0
) = 1
curl_easy_getinfo(0xaaaab40ddcc0, 0x200030, 0xffffe29ec990, 0) = 0
memchr("content-type: text/html; charset"..., ':', 45) = 0xaaaab41bdf5c
curl_mfprintf(0xffff9efac5d8, 0xaaaaab42bda0, 12, 0xaaaab41bdf50) = 21
fwrite(" text/html; charset=ISO-8859-1\r\n"..., 32, 1, 0xffff9efac5d8content-type: text/html; charset=ISO-8859-1
) = 1
curl_easy_getinfo(0xaaaab40ddcc0, 0x200030, 0xffffe29ec990, 0) = 0
memchr("content-security-policy-report-o"..., ':', 245) = 0xaaaab4287f53
curl_mfprintf(0xffff9efac5d8, 0xaaaaab42bda0, 35, 0xaaaab4287f30) = 44
fwrite(" object-src 'none';base-uri 'sel"..., 209, 1, 0xffff9efac5d8content-security-policy-report-only: object-src 'none';base-uri 'self';script-src 'nonce-oF2nXMifcdbY3E7VfxFEqA' 'strict-dynamic' 'report-sample' 'unsafe-eval' 'unsafe-inline' https: http:;report-uri https://csp.withgoogle.com/csp/gws/other-hp
) = 1
curl_easy_getinfo(0xaaaab40ddcc0, 0x200030, 0xffffe29ec990, 0) = 0
memchr("accept-ch: Sec-CH-Prefers-Color-"..., ':', 40) = 0xaaaab4287f39
curl_mfprintf(0xffff9efac5d8, 0xaaaaab42bda0, 9, 0xaaaab4287f30) = 18
fwrite(" Sec-CH-Prefers-Color-Scheme\r\n", 30, 1, 0xffff9efac5d8accept-ch: Sec-CH-Prefers-Color-Scheme
) = 1
curl_easy_getinfo(0xaaaab40ddcc0, 0x200030, 0xffffe29ec990, 0) = 0
memchr("p3p: CP="This is not a P3P polic"..., ':', 69) = 0xaaaab4287f33
curl_mfprintf(0xffff9efac5d8, 0xaaaaab42bda0, 3, 0xaaaab4287f30) = 12
fwrite(" CP="This is not a P3P policy! S"..., 65, 1, 0xffff9efac5d8p3p: CP="This is not a P3P policy! See g.co/p3phelp for more info."
) = 1
curl_easy_getinfo(0xaaaab40ddcc0, 0x200030, 0xffffe29ec990, 0) = 0
memchr("server: gws\r\n", ':', 13)               = 0xaaaab4287f36
curl_mfprintf(0xffff9efac5d8, 0xaaaaab42bda0, 6, 0xaaaab4287f30) = 15
fwrite(" gws\r\n", 6, 1, 0xffff9efac5d8server: gws
)         = 1
curl_easy_getinfo(0xaaaab40ddcc0, 0x200030, 0xffffe29ec990, 0) = 0
memchr("x-xss-protection: 0\r\n", ':', 21)       = 0xaaaab4287f40
curl_mfprintf(0xffff9efac5d8, 0xaaaaab42bda0, 16, 0xaaaab4287f30) = 25
fwrite(" 0\r\n", 4, 1, 0xffff9efac5d8x-xss-protection: 0
)           = 1
curl_easy_getinfo(0xaaaab40ddcc0, 0x200030, 0xffffe29ec990, 0) = 0
memchr("x-frame-options: SAMEORIGIN\r\n", ':', 29) = 0xaaaab4287f3f
curl_mfprintf(0xffff9efac5d8, 0xaaaaab42bda0, 15, 0xaaaab4287f30) = 24
fwrite(" SAMEORIGIN\r\n", 13, 1, 0xffff9efac5d8x-frame-options: SAMEORIGIN
) = 1
curl_easy_getinfo(0xaaaab40ddcc0, 0x200030, 0xffffe29ec990, 0) = 0
memchr("set-cookie: AEC=AZ6Zc-VpObzwpHNp"..., ':', 175) = 0xaaaab4287f3a
curl_mfprintf(0xffff9efac5d8, 0xaaaaab42bda0, 10, 0xaaaab4287f30) = 19
fwrite(" AEC=AZ6Zc-VpObzwpHNpeDUOIcymPEa"..., 164, 1, 0xffff9efac5d8set-cookie: AEC=AZ6Zc-VpObzwpHNpeDUOIcymPEaDcZMwFSFAw8UtguNrzGn7bHEMvDquug; expires=Mon, 21-Jul-2025 09:24:20 GMT; path=/; domain=.google.com; Secure; HttpOnly; SameSite=lax
) = 1
curl_easy_getinfo(0xaaaab40ddcc0, 0x200030, 0xffffe29ec990, 0) = 0
memchr("set-cookie: NID=521=IhTo19gIkH9T"..., ':', 303) = 0xaaaab4287f3a
curl_mfprintf(0xffff9efac5d8, 0xaaaaab42bda0, 10, 0xaaaab4287f30) = 19
fwrite(" NID=521=IhTo19gIkH9TgKZKhkQEZJh"..., 292, 1, 0xffff9efac5d8set-cookie: NID=521=IhTo19gIkH9TgKZKhkQEZJh78wA0OwKa3JW5KHwdupaXpuAT_6z-V3UnBMv1HbUdPUXUsW6uz3l_KVzT-W5yuQZ0-C3ZK-HKDY-fITYcxGCjAj7z3ysc2_XAYu_Nyio-_cDichK4DlDFSidxF_gtv7sVMKlOLXVlhijCDm0HtKHTQxwmEj_Hpyw8a1KJkX3sYe_cGSSrxL6A; expires=Thu, 24-Jul-2025 09:24:20 GMT; path=/; domain=.google.com; HttpOnly
) = 1
curl_easy_getinfo(0xaaaab40ddcc0, 0x200030, 0xffffe29ec990, 0) = 0
memchr("alt-svc: h3=":443"; ma=2592000,h"..., ':', 57) = 0xaaaab4287f37
curl_mfprintf(0xffff9efac5d8, 0xaaaaab42bda0, 7, 0xaaaab4287f30) = 16
fwrite(" h3=":443"; ma=2592000,h3-29=":4"..., 49, 1, 0xffff9efac5d8alt-svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
) = 1
curl_easy_getinfo(0xaaaab40ddcc0, 0x200030, 0xffffe29ec990, 0) = 0
memchr("accept-ranges: none\r\n", ':', 21)       = 0xaaaab4287f3d
curl_mfprintf(0xffff9efac5d8, 0xaaaaab42bda0, 13, 0xaaaab4287f30) = 22
fwrite(" none\r\n", 7, 1, 0xffff9efac5d8accept-ranges: none
)        = 1
curl_easy_getinfo(0xaaaab40ddcc0, 0x200030, 0xffffe29ec990, 0) = 0
memchr("vary: Accept-Encoding\r\n", ':', 23)     = 0xaaaab4287f34
curl_mfprintf(0xffff9efac5d8, 0xaaaaab42bda0, 4, 0xaaaab4287f30) = 13
fwrite(" Accept-Encoding\r\n", 18, 1, 0xffff9efac5d8vary: Accept-Encoding
) = 1
curl_easy_getinfo(0xaaaab40ddcc0, 0x200030, 0xffffe29ec990, 0) = 0
memchr("\r\n", ':', 2)                           = 0
fwrite("\r\n", 2, 1, 0xffff9efac5d8
)             = 1
memchr("<!doctype html><html itemscope=""..., '\0', 1369) = 0
fwrite("<!doctype html><html itemscope=""..., 1, 1369, 0xffff9efac5d8<!doctype html><html itemscope="" itemtype="http://schema.org/WebPage" lang="vi"><head><meta content="text/html; charset=UTF-8" http-equiv="Content-Type"><meta content="/images/branding/googleg/1x/googleg_standard_color_128dp.png" itemprop="image"><title>Google</title><script nonce="oF2nXMifcdbY3E7VfxFEqA">(function(){var _g={kEI:'RLmQZ9__DZvT2roPzNe8oAg',kEXPI:'0,18167,3682083,1134,302126,236535,2872,2891,73050,6397,9708,334635,10161,45786,9779,68707,87779,47082,30911,5240757,764,5992122,2842791,3,23934177,4043710,25228681,123103,15165,8182,14385,35044,9235,12433,6756,23878,9139,4600,328,6225,27990,5633,688,19333,6973,3548,1346,13702,49,15586,12590,5221,3491,33,9041,17667,10672,10898,5221,2380,3,2,2542,4066,4567,41,13164,475,1,1721,3231,1789,1368,1,2736,301,50,7994,3067,722,7097,71,839,5913,621,306,1219,4617,3765,417,1591,4311,1462,909,1265,738,4379,418,2284,886,750,17,461,122,1905,4644,410,2651,2561,1644,1607,543,1,908,2105,2051,2,615,1628,2728,131,366,2895,41,2,128,288,2531,35,875,844,268,389,650,40,1068,1) = 1369
memchr(",3,2,1,2,2,2,3,465,31,273,4,10,3"..., '\0', 1378) = 0
fwrite(",3,2,1,2,2,2,3,465,31,273,4,10,3"..., 1, 1378, 0xffff9efac5d8768,114,793,368,580,36,47,198,221,1,212,433,179,1,93,833,1025,870,1179,537,74,851,619,2,2,402,559,421,287,64,570,148,1,3,244,889,754,103,224,157,270,1,1217,191,311,551,28,171,81,142,252,945,290,275,800,207,579,1403,400,286,261,354,658,373,6,129,17,3,320,355,794,1069,152,392,137,2,823,250,3,5,409,711,6,992,96,464,890,2,820,206,333,16,586,754,57,3,2,1,2,2,2,3,465,31,273,4,10,387,381,107,15,69,106,642,229,586,16,57,97,953,831,1140,332,8,1,3,430,1106,834,876,785,20971259,399751,92,4848,18,2013,40,2487,8,3873,12,690,1063,8022359',kBL:'Xz2K',kOPI:89978449};(function(){var a;((a=window.google)==null?0:a.stvsc)?google.kEI=_g.kEI:window.google=_g;}).call(this);})();(function(){google.sn='webhp';google.kHL='vi';})();(function(){
var g=this||self;function k(){return window.google&&window.google.kOPI||null};var l,m=[];function n(a){for(var b;a&&(!a.getAttribute||!(b=a.getAttribute("eid")));)a=a.parentNode;return b||l}function p(a){for(var b=null;a&&(!a.getAttribute||!(b=a.getAttribute("leid")));)a=a.parentNode;return b}function q(a){/^http:/i.test(a)&&window.location.protocol==="https:"&&(google.ml&&google.ml(Error("a"),!1,{src:a,glmm:1}),a="");return a}
) = 1378
fwrite("]};a.src=d}};google.logUrl=funct"..., 1, 1378, 0xffff9efac5d8function r(a,b,d,c,h){var e="";b.search("&ei=")===-1&&(e="&ei="+n(c),b.search("&lei=")===-1&&(c=p(c))&&(e+="&lei="+c));var f=b.search("&cshid=")===-1&&a!=="slh";c="&zx="+Date.now().toString();g._cshid&&f&&(c+="&cshid="+g._cshid);(d=d())&&(c+="&opi="+d);return"/"+(h||"gen_204")+"?atyp=i&ct="+String(a)+"&cad="+(b+e+c)};l=google.kEI;google.getEI=n;google.getLEI=p;google.ml=function(){return null};google.log=function(a,b,d,c,h,e){e=e===void 0?k:e;d||(d=r(a,b,e,c,h));if(d=q(d)){a=new Image;var f=m.length;m[f]=a;a.onerror=a.onload=a.onabort=function(){delete m[f]};a.src=d}};google.logUrl=function(a,b){b=b===void 0?k:b;return r("",a,b)};}).call(this);(function(){google.y={};google.sy=[];var d;(d=google).x||(d.x=function(a,b){if(a)var c=a.id;else{do c=Math.random();while(google.y[c])}google.y[c]=[a,b];return!1});var e;(e=google).sx||(e.sx=function(a){google.sy.push(a)});google.lm=[];var f;(f=google).plm||(f.plm=function(a){google.lm.push.apply(google.lm,a)});google.lq=[];var g;(g=google).load||(g.load=function(a,b,c){google.lq.push([[a],b,c])});var h;(h=google).loadAll||(h.loadAll=function(a,b){google.lq.push([a,b])});google.bx=!1;var k;(k=google).lx||(k.lx=function(){});var l=[],m;(m=google).fce||(m.fce=function(a,b,c,n){l.push([a,b,c,n])});google.qce=l;}).call(this);google.f={};(function(){
) = 1378
fwrite("rder-top:1px solid #c9d7f1;font-"..., 1, 1378, 0xffff9efac5d8document.documentElement.addEventListener("submit",function(b){var a;if(a=b.target){var c=a.getAttribute("data-submitfalse");a=c==="1"||c==="q"&&!a.elements.q.value?!0:!1}else a=!1;a&&(b.preventDefault(),b.stopPropagation())},!0);document.documentElement.addEventListener("click",function(b){var a;a:{for(a=b.target;a&&a!==document.documentElement;a=a.parentElement)if(a.tagName==="A"){a=a.getAttribute("data-nohref")==="1";break a}a=!1}a&&b.preventDefault()},!0);}).call(this);</script><style>#gbar,#guser{font-size:13px;padding-top:1px !important;}#gbar{height:22px}#guser{padding-bottom:7px !important;text-align:right}.gbh,.gbd{border-top:1px solid #c9d7f1;font-size:1px}.gbh{height:0;position:absolute;top:24px;width:100%}@media all{.gb1{height:22px;margin-right:.5em;vertical-align:top}#gbar{float:left}}a.gb1,a.gb4{text-decoration:underline !important}a.gb1,a.gb4{color:#00c !important}.gbi .gb4{color:#dd8e27 !important}.gbf .gb4{color:#900 !important}
</style><style>body,td,a,p,.h{font-family:sans-serif}body{margi) = 1378
fwrite("line:none}.Ucigb{width:458px}</s"..., 1, 1378, 0xffff9efac5d8n:0;overflow-y:scroll}#gog{padding:3px 8px 0}td{line-height:.8em}.gac_m td{line-height:17px}form{margin-bottom:20px}.h{color:#1967d2}em{font-weight:bold;font-style:normal}.lst{height:25px;width:496px}.gsfi,.lst{font:18px sans-serif}.gsfs{font:17px sans-serif}.ds{display:inline-box;display:inline-block;margin:3px 0 4px;margin-left:4px}input{font-family:inherit}body{background:#fff;color:#000}a{color:#681da8;text-decoration:none}a:hover,a:active{text-decoration:underline}.fl a{color:#1967d2}a:visited{color:#681da8}.sblc{padding-top:5px}.sblc a{display:block;margin:2px 0;margin-left:13px;font-size:11px}.lsbb{background:#f8f9fa;border:solid 1px;border-color:#dadce0 #70757a #70757a #dadce0;height:30px}.lsbb{display:block}#WqQANb a{display:inline-block;margin:0 12px}.lsb{background:url(/images/nav_logo229.png) 0 -261px repeat-x;color:#000;border:none;cursor:pointer;height:30px;margin:0;outline:0;font:15px sans-serif;vertical-align:top}.lsb:active{background:#dadce0}.lst:focus{outline:none}.Ucigb{width:458px}</style><script nonce="oF2nXMifcdbY3E7VfxFEqA">(function(){window.google.erd={jsr:1,bv:2153,de:true,dpf:'fZgYms8kE9TG3x9JTLJSa1tXENlalU_er2Sq9hC_0CE'};
